ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
2421,variation,,"Bento Armchair - Silver",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/2-13.png,,,id:2414,,,,,,1,Colour,Silver,,1,,,,,,,,
2422,variation,,"Bento Armchair - Slate",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/1-17.png,,,id:2414,,,,,,2,Colour,Slate,,1,,,,,,,,
2427,variable,,"Bento Footstool",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Bento Footstool is a trendy addition to your living room. This footstool is upholstered in soft slate polyester, giving an impression of luxury and the wooden legs add a natural touch.\n</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: 70 cm\nDepth: 70 cm\nHeight: 45 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/06/1-18.png, https://sabba-furniture.com/wp-content/uploads/2023/06/2-14.png, https://sabba-furniture.com/wp-content/uploads/2023/06/3-14.png",,,,,,,,,0,Colour,"Silver, Slate",1,1,,,,,,,,
2428,variation,,"Bento Footstool - Silver",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/1-18.png,,,id:2427,,,,,,1,Colour,Silver,,1,,,,,,,,
2429,variation,,"Bento Footstool - Slate",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,https://sabba-furniture.com/wp-content/uploads/2023/06/2-14.png,,,id:2427,,,,,,2,Colour,Slate,,1,,,,,,,,
2440,variable,,"Ocean 3+2 Velvet Suite",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">Chesterfield Design in Plush Velvet fabric with wooden legs\n</h6>\n<div></div>\n</div>\n\n<strong>Extra Information</strong>\n\nChesterfield Design in Plush Velvet fabric with wooden legs",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-blue-plush-.png,,,,,,id:2455,,,0,Colour,"Black, Blue, Dark Grey (BY01-22), Green, Grey (21), Grey (40)",1,1,,,,,,,,
2443,variation,,"Ocean 3+2 Velvet Suite - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-black-plush.png,,,id:2440,,,id:2455,,,1,Colour,Black,,1,,,,,,,,
2444,variation,,"Ocean 3+2 Velvet Suite - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-blue-plush-.png,,,id:2440,,,id:2455,,,2,Colour,Blue,,1,,,,,,,,
2445,variation,,"Ocean 3+2 Velvet Suite - Dark Grey (BY01-22)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-grey-plush-0122.png,,,id:2440,,,id:2455,,,3,Colour,"Dark Grey (BY01-22)",,1,,,,,,,,
2446,variation,,"Ocean 3+2 Velvet Suite - Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-green-plush-.png,,,id:2440,,,id:2455,,,4,Colour,Green,,1,,,,,,,,
2447,variation,,"Ocean 3+2 Velvet Suite - Grey (21)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-grey.-21.png,,,id:2440,,,id:2455,,,5,Colour,"Grey (21)",,1,,,,,,,,
2448,variation,,"Ocean 3+2 Velvet Suite - Grey (40)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-dark-grey-40.png,,,id:2440,,,id:2455,,,6,Colour,"Grey (40)",,1,,,,,,,,
2455,variable,,"Ocean 3+2 PU Suite",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">Chesterfield Design in PU Leathehr with wooden legs\n</h6>\n<div></div>\n</div>\n\n<strong>Extra Information</strong>\n\nChesterfield Design in PU Leather with wooden legs",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-brown-pu.png,,,,,,id:2440,,,0,Colour,"Black, Brown, Light Grey",1,1,,,,,,,,
2462,variation,,"Ocean 3+2 PU Suite - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-black-pu.png,,,id:2455,,,id:2440,,,1,Colour,Black,,1,,,,,,,,
2463,variation,,"Ocean 3+2 PU Suite - Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-brown-pu.png,,,id:2455,,,id:2440,,,2,Colour,Brown,,1,,,,,,,,
2464,variation,,"Ocean 3+2 PU Suite - Light Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/ocean-light-grey-pu.png,,,id:2455,,,id:2440,,,3,Colour,"Light Grey",,1,,,,,,,,
2473,variable,,"Bergen Sofabed Left/Right U Corner",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">An extremely large U-shaped sofa bed, the Bergen is a big deal! Transform your living room into a relaxing space for the whole family. With plenty of seating space, you?ll be able to stretch your legs and relax! The Bergen holds all the qualities of the Malvi, with large storage space and adjustable arms, but bigger! Conversion from sofa to bed is simple and offers the perfect space for guests to stay. The balance between a comfy sofa and a firm bed has been struck brilliantly with the Bergen.\n</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: 335 x 205 x 152 cm\nDepth: 62cm\nHeight: 76 cm\nFloor to Seat Height: 41 cm\nBack Rest Height: 40 cm\nSeat Depth: 62 cm\nSleeping Area: 302x128 cm\nStorage Area: 135x75x24 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-facing-pu-1.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes.png, https://sabba-furniture.com/wp-content/uploads/2023/07/fabric-right-hand-facing.png",,,,,,,,,0,Colour,"Black PU, Grey Fabric",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
2474,variation,,"Bergen Sofabed Left/Right U Corner - Grey Fabric, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/fabric-right-hand-facing.png,,,id:2473,,,,,,0,Colour,"Grey Fabric",,1,Size,"Right Hand Facing Corner",,1,,,,
2475,variation,,"Bergen Sofabed Left/Right U Corner - Black PU, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-facing-pu.png,,,id:2473,,,,,,0,Colour,"Black PU",,1,Size,"Left Hand Facing Corner",,1,,,,
2476,variation,,"Bergen Sofabed Left/Right U Corner - Black PU, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/right-hand-facing.png,,,id:2473,,,,,,1,Colour,"Black PU",,1,Size,"Right Hand Facing Corner",,1,,,,
2477,variation,,"Bergen Sofabed Left/Right U Corner - Grey Fabric, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/fabric-left-hand-facing.png,,,id:2473,,,,,,2,Colour,"Grey Fabric",,1,Size,"Left Hand Facing Corner",,1,,,,
2483,variable,,"Bergen Footstool",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">An extremely large U-shaped sofa bed, the Bergen is a big deal! Transform your living room into a relaxing space for the whole family. With plenty of seating space, you?ll be able to stretch your legs and relax! The Bergen holds all the qualities of the Malvi, with large storage space and adjustable arms, but bigger! Conversion from sofa to bed is simple and offers the perfect space for guests to stay. The balance between a comfy sofa and a firm bed has been struck brilliantly with the Bergen.\n</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: 66 cm\nDepth: 66cm\nHeight: 43 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/footstool-grey-fabric.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size.png, https://sabba-furniture.com/wp-content/uploads/2023/07/footstool-black-pu.png",,,,,,,,,0,Colour,"Black PU, Grey Fabric",1,1,,,,,,,,
2486,variation,,"Bergen Footstool - Black PU",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/footstool-black-pu.png,,,id:2483,,,,,,1,Colour,"Black PU",,1,,,,,,,,
2487,variation,,"Bergen Footstool - Grey Fabric",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/footstool-grey-fabric.png,,,id:2483,,,,,,2,Colour,"Grey Fabric",,1,,,,,,,,
2492,simple,,"Beatrix U Corner Sofa",1,0,visible,,"\n<strong>Dimensions</strong>\nLength: 330 x 200 x 200 cm\nDepth: 200 cm\nHeight: 87 cm\nFloor to Seat Height: 50 cm\nBack Rest Height: 48 cm\nSeat Depth: 40 cm",,,taxable,,1,,,0,0,,,,,1,,,1799,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/beatirx-u-corner.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes-1.png, https://sabba-furniture.com/wp-content/uploads/2023/07/beatirx-u-corner.png",,,,,,,,,0,Colour,"Black PU, Grey Fabric",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
2500,variable,,"Bishop Fullback Corner U Sofa",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Bishop is a stunning, large U-shape corner sofa that is sure to command any living space. With oodles of seating space, this sofa is perfect for the whole family or for simply stretching out and getting comfy. This sofa features a stunning Chennile fabric that not only looks great but also endures wear more than most fabrics. With soft, deep-set cushions this sofa is as comfy as it is stylish!\n</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: cm\nDepth: 200cm\nHeight: 88 cm\nFloor to Seat Height: 46 cm\nBack Rest Height: 44 cm\nSeat Depth: 60 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/bishop-fullback-sofa-truffle-u-shape-corner__23618.png, https://sabba-furniture.com/wp-content/uploads/2023/07/bishop-fullback-sofa-platinum-u-shape-corner__15089.png, https://sabba-furniture.com/wp-content/uploads/2023/07/bishop-fullback-sofa-platinum-u-shape-corner__46665.png",,,,,,,,,0,Colour,"Platinum, Truffle",1,1,,,,,,,,
2504,variation,,"Bishop Fullback Corner U Sofa - Platinum",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/bishop-fullback-sofa-platinum-u-shape-corner__15089.png,,,id:2500,,,,,,1,Colour,Platinum,,1,,,,,,,,
2505,variation,,"Bishop Fullback Corner U Sofa - Truffle",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/bishop-fullback-sofa-truffle-u-shape-corner__23618.png,,,id:2500,,,,,,2,Colour,Truffle,,1,,,,,,,,
2506,variable,,"Bishop Scatterback Corner U Sofa",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Bishop is a stunning, large U-shape corner sofa that is sure to command any living space. With oodles of seating space, this sofa is perfect for the whole family or for simply stretching out and getting comfy. This sofa features a stunning Chennile fabric that not only looks great but also endures wear more than most fabrics. With soft, deep-set cushions this sofa is as comfy as it is stylish!\n</h6>\n<div></div>\n</div>\n<strong>Dimensions</strong>\nLength: cm\nDepth: 200cm\nHeight: 88 cm\nFloor to Seat Height: 46 cm\nBack Rest Height: 44 cm\nSeat Depth: 60 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/h.png, https://sabba-furniture.com/wp-content/uploads/2023/07/honeypot-furniture-bishop-sofa-truffle-u-shape-corner__65242.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes-2.png",,,,,,,,,0,Colour,"Platinum, Truffle",1,1,,,,,,,,
2507,variation,,"Bishop Scatterback Corner U Sofa - Platinum",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/h.png,,,id:2506,,,,,,1,Colour,Platinum,,1,,,,,,,,
2508,variation,,"Bishop Scatterback Corner U Sofa - Truffle",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/honeypot-furniture-bishop-sofa-truffle-u-shape-corner__65242.png,,,id:2506,,,,,,2,Colour,Truffle,,1,,,,,,,,
2512,variable,,"Briar Left/Right Corner",1,0,visible,,"<h6 style=""text-align: left"">\n<strong>Product Description</strong>\n\nLooking for a touch of luxury for your living space? The Briar Corner Sofa is the perfect choice! Upholstered in a trendy grey fabric this offers a trendy statement for any home. The distinctive wooden trim and legs give a sleek and contemporary appearance that will impress any guest. With large puffy back cushions and cosy seats, this sofa is ideal for unwinding whilst looking great!\n</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: 227 x 150 cm\nDepth: 86 cm\nHeight: 85 cm\nFloor to Seat Height: 46 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/pink.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size-1.png",,,,,,,,,0,Colour,"Beige, Blue, Grey, Pink",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
2517,variation,,"Briar Left/Right Corner - Beige, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/briar-corner-beige.png,,,id:2512,,,,,,1,Colour,Beige,,1,Size,"Left Hand Facing Corner",,1,,,,
2518,variation,,"Briar Left/Right Corner - Beige, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/briar-corner-beige-1.png,,,id:2512,,,,,,2,Colour,Beige,,1,Size,"Right Hand Facing Corner",,1,,,,
2519,variation,,"Briar Left/Right Corner - Blue, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/blue.png,,,id:2512,,,,,,3,Colour,Blue,,1,Size,"Left Hand Facing Corner",,1,,,,
2520,variation,,"Briar Left/Right Corner - Blue, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/blue.png,,,id:2512,,,,,,4,Colour,Blue,,1,Size,"Right Hand Facing Corner",,1,,,,
2521,variation,,"Briar Left/Right Corner - Grey, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/grey.png,,,id:2512,,,,,,5,Colour,Grey,,1,Size,"Left Hand Facing Corner",,1,,,,
2522,variation,,"Briar Left/Right Corner - Grey, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/grey-1.png,,,id:2512,,,,,,6,Colour,Grey,,1,Size,"Right Hand Facing Corner",,1,,,,
2523,variation,,"Briar Left/Right Corner - Pink, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/pink-1.png,,,id:2512,,,,,,7,Colour,Pink,,1,Size,"Left Hand Facing Corner",,1,,,,
2524,variation,,"Briar Left/Right Corner - Pink, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/pink-2.png,,,id:2512,,,,,,8,Colour,Pink,,1,Size,"Right Hand Facing Corner",,1,,,,
2535,variable,,"Cassia Sofabed",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">A versatile addition for any home! The Cassia 3 Seater Sofabed offers storage, comfort and dual functionality, whilst looking fabulous in a stylish jumbo cord grey fabric. Expertly crafted, the conversion from sofa to bed and vice-versa is smooth and simple, meaning you won?t break a sweat! The Cassia was crafted with ease-of-use, practicality and longevity in mind.</h6>\n<div></div>\n</div>\n\n<strong>Dimensions</strong>\nLength: 192 cm\nDepth: 93 cm\nHeight: 83 cm\nFloor to Seat Height: 39 cm\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/3-seater-grey.png, https://sabba-furniture.com/wp-content/uploads/2023/07/bed.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes-3.png, https://sabba-furniture.com/wp-content/uploads/2023/07/storage.png",,,,,,,,,0,Combination,"2 Seater Only, 3 Seater Only",1,1,Colour,"Beige, Grey",1,1,,,,
2545,variation,,"Cassia Sofabed - 2 Seater Only, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/2-seater-beige.png,,,id:2535,,,,,,1,Combination,"2 Seater Only",,1,Colour,Beige,,1,,,,
2546,variation,,"Cassia Sofabed - 2 Seater Only, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/2-seater-grey.png,,,id:2535,,,,,,2,Combination,"2 Seater Only",,1,Colour,Grey,,1,,,,
2547,variation,,"Cassia Sofabed - 3 Seater Only, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/3-seater-beige.png,,,id:2535,,,,,,3,Combination,"3 Seater Only",,1,Colour,Beige,,1,,,,
2548,variation,,"Cassia Sofabed - 3 Seater Only, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/3-seater-grey.png,,,id:2535,,,,,,4,Combination,"3 Seater Only",,1,Colour,Grey,,1,,,,
2556,variable,,"Chelsea Chesterfield Sofa Suite",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Chelsea Chesterfield features an ornate button-tufted design, with plush blue fabric and soft cushions, making this sofa range as comfortable as it is stylish. A modern twist on a classis design, the Chesterfield styling is sure to add a touch of class to your living space.</h6>\n<div></div>\n</div>\n\n<strong>Extra Information</strong>\n\n<strong>Dimensions</strong>\nLength: 225 x 185 cm\nDepth: 98 cm\nHeight: 75 cm\nFloor to Seat Height: 50 cm\n",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/32-seaters-grey.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes-32-seater.png, https://sabba-furniture.com/wp-content/uploads/2023/07/armchair-sizes.png",,,,,,,,,0,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater",1,1,Colour,"Grey, Ocean Blue",1,1,,,,
2576,variation,,"Chelsea Chesterfield Sofa Suite - 2 Seater Only, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-grey-2-seater.png,,,id:2556,,,,,,1,Combination,"2 Seater Only",,1,Colour,Grey,,1,,,,
2577,variation,,"Chelsea Chesterfield Sofa Suite - 2 Seater Only, Ocean Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-blue-2-seater.png,,,id:2556,,,,,,2,Combination,"2 Seater Only",,1,Colour,"Ocean Blue",,1,,,,
2578,variation,,"Chelsea Chesterfield Sofa Suite - 3 Seater Only, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-grey-3-seater.png,,,id:2556,,,,,,3,Combination,"3 Seater Only",,1,Colour,Grey,,1,,,,
2579,variation,,"Chelsea Chesterfield Sofa Suite - 3 Seater Only, Ocean Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-blue-3-seater.png,,,id:2556,,,,,,4,Combination,"3 Seater Only",,1,Colour,"Ocean Blue",,1,,,,
2580,variation,,"Chelsea Chesterfield Sofa Suite - 3+2 Seater, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/32-seaters-grey.png,,,id:2556,,,,,,5,Combination,"3+2 Seater",,1,Colour,Grey,,1,,,,
2581,variation,,"Chelsea Chesterfield Sofa Suite - 3+2 Seater, Ocean Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/32-seaters.png,,,id:2556,,,,,,6,Combination,"3+2 Seater",,1,Colour,"Ocean Blue",,1,,,,
2582,variable,,"Chelsea Chesterfield Armchair",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Chelsea Chesterfield features an ornate button-tufted design, with plush blue fabric and soft cushions, making this sofa range as comfortable as it is stylish. A modern twist on a classis design, the Chesterfield styling is sure to add a touch of class to your living space.</h6>\n<div></div>\n</div>\n\n\n<strong>Extra Information</strong>\n\n<strong>Dimensions</strong>\nLength: 126 cm\nDepth: 98 cm\nHeight: 75 cm\nFloor to Seat Height: 75 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Armchairs, Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-blue-armchair.png, https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-grey-armchair.png, https://sabba-furniture.com/wp-content/uploads/2023/07/armchair-sizes.png",,,,,,,,,0,Colour,"Grey, Ocean Blue",1,1,,,,,,,,
2589,variation,,"Chelsea Chesterfield Armchair - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-grey-armchair.png,,,id:2582,,,,,,1,Colour,Grey,,1,,,,,,,,
2590,variation,,"Chelsea Chesterfield Armchair - Ocean Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,899,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/chelsea-chesterfield-blue-armchair.png,,,id:2582,,,,,,2,Colour,"Ocean Blue",,1,,,,,,,,
2593,variable,,"Chloe Left/Right Corner",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Chloe features a simple yet stylish aesthetic that adds modern sophistication to any living space. With soft chord fabric, high quality foam-filled cushions and a long chaise, this sofa range is perfect for relaxing in style.</h6>\n<div></div>\n</div>\n<strong>Dimensions</strong>\nLength: 258 x 172 cm\nDepth: 90 cm\nHeight: 65 cm\nFloor to Seat Height: 40 cm",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-natural.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size-3.png, https://sabba-furniture.com/wp-content/uploads/2023/07/cord.png",,,,,,,,,0,Colour,"Grey, Natural",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
2604,variation,,"Chloe Left/Right Corner - Grey, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-grey.png,,,id:2593,,,,,,1,Colour,Grey,,1,Size,"Left Hand Facing Corner",,1,,,,
2605,variation,,"Chloe Left/Right Corner - Natural, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/right-hand-natural.png,,,id:2593,,,,,,2,Colour,Natural,,1,Size,"Right Hand Facing Corner",,1,,,,
